index,color,RedCount,BlueCount
179,red,87,92
180,red,88,92
181,red,89,92
182,blue,89,93
183,red,90,93
184,red,91,93
185,blue,91,94
186,blue,91,95
187,red,92,95
188,red,93,95
189,blue,93,96
190,blue,93,97
191,red,94,97
192,blue,94,98
193,red,95,98
194,blue,95,99
195,red,96,99
196,red,97,99
197,red,98,99
198,red,99,99
199,red,100,99
200,red,101,99
201,blue,101,100
202,blue,101,101
203,red,102,101
204,blue,102,102
205,red,103,102
206,blue,103,103
207,blue,103,104
208,blue,103,105
209,red,104,105
210,blue,104,106
211,blue,104,107
212,red,105,107
213,blue,105,108
214,red,106,108
215,red,107,108
216,blue,107,109
217,blue,107,110
218,red,108,110
219,blue,108,111
220,blue,108,112
221,blue,108,113
222,red,109,113
223,red,110,113
224,red,111,113
225,red,112,113
226,red,113,113
227,blue,113,114
228,red,114,114
229,red,115,114
230,red,116,114
231,blue,116,115
232,red,117,115
233,red,118,115
234,red,119,115
235,red,120,115
236,blue,120,116
237,blue,120,117
238,blue,120,118
239,blue,120,119
240,blue,120,120
241,red,121,120
242,red,122,120
243,blue,122,121
244,blue,122,122
245,red,123,122
246,blue,123,123
247,red,124,123
248,red,125,123
249,blue,125,124
250,blue,125,125
251,blue,125,126
252,blue,125,127
253,blue,125,128
254,red,126,128
255,blue,126,129
256,red,127,129
257,red,128,129
258,blue,128,130
259,blue,128,131
260,blue,128,132
261,red,129,132
262,blue,129,133
263,blue,129,134
264,red,130,134
265,red,131,134
266,red,132,134
267,blue,132,135
268,red,133,135
269,blue,133,136
270,red,134,136
271,blue,134,137
272,red,135,137
273,blue,135,138
274,red,136,138
275,red,137,138
276,red,138,138
277,blue,138,139
278,blue,138,140
279,red,139,140
280,red,140,140
281,blue,140,141
282,red,141,141
283,red,142,141
284,red,143,141
285,red,144,141
286,blue,144,142
287,blue,144,143
288,red,145,143
289,blue,145,144
290,blue,145,145
291,blue,145,146
292,red,146,146
293,blue,146,147
294,blue,146,148
295,red,147,148
296,blue,147,149
297,blue,147,150
298,blue,147,151
299,red,148,151
300,blue,148,152
301,blue,148,153
302,red,149,153
303,blue,149,154
304,blue,149,155
305,red,150,155
306,red,151,155
307,red,152,155
308,blue,152,156
309,blue,152,157
310,blue,152,158
311,blue,152,159
312,blue,152,160
313,blue,152,161
314,blue,152,162
315,red,153,162
316,red,154,162
317,blue,154,163
318,blue,154,164
319,red,155,164
320,blue,155,165
321,red,156,165
322,red,157,165
323,blue,157,166
324,red,158,166
325,blue,158,167
326,red,159,167
327,blue,159,168
328,red,160,168
329,blue,160,169
330,blue,160,170
331,red,161,170
332,red,162,170
333,blue,162,171
334,blue,162,172
335,blue,162,173
336,red,163,173
337,red,164,173
338,red,165,173
339,red,166,173
340,blue,166,174
341,red,167,174
342,red,168,174
343,red,169,174
344,blue,169,175
345,blue,169,176
346,red,170,176
347,red,171,176
348,blue,171,177
349,blue,171,178
350,blue,171,179
351,red,172,179
352,red,173,179
353,red,174,179
354,red,175,179
355,blue,175,180
356,red,176,180
357,red,177,180
358,red,178,180
359,red,179,180
360,red,180,180
361,red,181,180
362,red,182,180
363,red,183,180
364,blue,183,181
365,red,184,181
366,red,185,181
367,red,186,181
368,blue,186,182
369,blue,186,183
370,blue,186,184
371,blue,186,185
372,blue,186,186
373,red,187,186
374,blue,187,187
375,red,188,187
376,blue,188,188
377,blue,188,189
378,blue,188,190
379,blue,188,191
380,red,189,191
381,red,190,191
382,blue,190,192
383,red,191,192
384,red,192,192
385,blue,192,193
386,red,193,193
387,blue,193,194
388,red,194,194
389,blue,194,195
390,red,195,195
391,red,196,195
392,blue,196,196
393,blue,196,197
394,red,197,197
395,red,198,197
396,blue,198,198
397,blue,198,199
398,red,199,199
399,blue,199,200
400,blue,199,201
401,red,200,201
402,red,201,201
403,blue,201,202
404,blue,201,203
405,blue,201,204
406,blue,201,205
407,blue,201,206
408,red,202,206
409,red,203,206
410,blue,203,207
411,blue,203,208
412,red,204,208
413,red,205,208
414,blue,205,209
415,red,206,209
416,blue,206,210
417,blue,206,211
418,red,207,211
419,red,208,211
420,blue,208,212
421,blue,208,213
422,red,209,213
423,blue,209,214
424,blue,209,215
425,blue,209,216
426,red,210,216
427,red,211,216
428,red,212,216
429,blue,212,217
430,red,213,217
431,blue,213,218
432,blue,213,219
433,red,214,219
434,blue,214,220
435,red,215,220
436,blue,215,221
437,red,216,221
438,red,217,221
439,blue,217,222
440,blue,217,223
441,red,218,223
442,red,219,223
443,blue,219,224
444,blue,219,225
445,red,220,225
446,red,221,225
447,blue,221,226
448,red,222,226
449,red,223,226
450,red,224,226
451,blue,224,227
452,blue,224,228
453,red,225,228
454,blue,225,229
455,blue,225,230
456,red,226,230
457,blue,226,231
458,blue,226,232
459,blue,226,233
460,red,227,233
461,red,228,233
462,blue,228,234
463,blue,228,235
464,red,229,235
465,blue,229,236
466,blue,229,237
467,blue,229,238
468,blue,229,239
469,blue,229,240
470,blue,229,241
471,red,230,241
472,blue,230,242
473,red,231,242
474,blue,231,243
475,red,232,243
476,blue,232,244
477,blue,232,245
478,red,233,245
479,red,234,245
480,red,235,245
481,red,236,245
482,red,237,245
483,red,238,245
484,red,239,245
485,blue,239,246
486,blue,239,247
487,blue,239,248
488,red,240,248
489,blue,240,249
490,blue,240,250
491,blue,240,251
492,red,241,251
493,red,242,251
494,red,243,251
495,blue,243,252
496,blue,243,253
497,red,244,253
498,red,245,253
499,red,246,253
500,blue,246,254
501,red,247,254
502,red,248,254
503,blue,248,255
504,red,249,255
505,blue,249,256
506,blue,249,257
507,red,250,257
508,blue,250,258
509,blue,250,259
510,blue,250,260
511,red,251,260
512,blue,251,261
513,red,252,261
514,blue,252,262
515,blue,252,263
516,blue,252,264
517,red,253,264
518,red,254,264
519,red,255,264
520,blue,255,265
521,blue,255,266
522,red,256,266
523,red,257,266
524,red,258,266
525,red,259,266
526,blue,259,267
527,blue,259,268
528,blue,259,269
529,blue,259,270
530,blue,259,271
531,red,260,271
532,red,261,271
533,blue,261,272
534,red,262,272
535,red,263,272
536,red,264,272
537,blue,264,273
538,blue,264,274
539,blue,264,275
540,blue,264,276
541,blue,264,277
542,red,265,277
543,red,266,277
544,red,267,277
545,red,268,277
546,red,269,277
547,red,270,277
548,blue,270,278
549,red,271,278
550,red,272,278
551,red,273,278
552,red,274,278
553,red,275,278
554,blue,275,279
555,blue,275,280
556,red,276,280
557,blue,276,281
558,blue,276,282
559,red,277,282
560,red,278,282
561,blue,278,283
562,red,279,283
563,blue,279,284
564,red,280,284
565,red,281,284
566,blue,281,285
567,red,282,285
568,red,283,285
569,red,284,285
570,red,285,285
571,red,286,285
572,blue,286,286
573,red,287,286
574,blue,287,287
575,blue,287,288
576,red,288,288
577,red,289,288
578,red,290,288
579,red,291,288
580,red,292,288
581,red,293,288
582,blue,293,289
583,blue,293,290
584,red,294,290
585,blue,294,291
586,red,295,291
587,red,296,291
588,red,297,291
589,red,298,291
590,red,299,291
591,blue,299,292
592,red,300,292
593,blue,300,293
594,blue,300,294
595,red,301,294
596,blue,301,295
597,red,302,295
598,red,303,295
599,red,304,295
600,red,305,295
601,red,306,295
602,blue,306,296
603,blue,306,297
604,blue,306,298
605,blue,306,299
606,blue,306,300
607,blue,306,301
608,blue,306,302
609,red,307,302
610,red,308,302
611,red,309,302
612,blue,309,303
613,red,310,303
614,red,311,303
615,red,312,303
616,red,313,303
617,red,314,303
618,red,315,303
619,red,316,303
620,blue,316,304
621,blue,316,305
622,red,317,305
623,red,318,305
624,red,319,305
625,red,320,305
626,red,321,305
627,red,322,305
628,red,323,305
629,blue,323,306
630,red,324,306
631,blue,324,307
632,blue,324,308
633,blue,324,309
634,red,325,309
635,red,326,309
636,blue,326,310
637,blue,326,311
638,blue,326,312
639,red,327,312
640,red,328,312
641,blue,328,313
642,blue,328,314
643,blue,328,315
644,blue,328,316
645,blue,328,317
646,red,329,317
647,blue,329,318
648,red,330,318
649,red,331,318
650,blue,331,319
651,red,332,319
652,red,333,319
653,blue,333,320
654,blue,333,321
655,blue,333,322
656,blue,333,323
657,blue,333,324
658,blue,333,325
659,blue,333,326
660,red,334,326
661,blue,334,327
662,blue,334,328
663,blue,334,329
664,red,335,329
665,blue,335,330
666,blue,335,331
667,red,336,331
668,blue,336,332
669,red,337,332
670,red,338,332
671,blue,338,333
672,blue,338,334
673,red,339,334
674,blue,339,335
675,blue,339,336
676,red,340,336
677,red,341,336
678,blue,341,337
679,blue,341,338
680,red,342,338
681,blue,342,339
682,red,343,339
683,red,344,339
684,red,345,339
685,blue,345,340
686,red,346,340
687,red,347,340
688,blue,347,341
689,red,348,341
690,red,349,341
691,blue,349,342
692,red,350,342
693,red,351,342
694,blue,351,343
695,blue,351,344
696,red,352,344
697,blue,352,345
698,red,353,345
699,red,354,345
700,red,355,345
701,blue,355,346
702,red,356,346
703,red,357,346
704,red,358,346
705,red,359,346
706,red,360,346
707,blue,360,347
708,red,361,347
709,red,362,347
710,blue,362,348
711,red,363,348
712,blue,363,349
713,blue,363,350
714,blue,363,351
715,blue,363,352
716,blue,363,353
717,red,364,353
718,blue,364,354
719,red,365,354
720,red,366,354
721,red,367,354
722,blue,367,355
723,blue,367,356
724,blue,367,357
725,blue,367,358
726,blue,367,359
727,blue,367,360
728,blue,367,361
729,blue,367,362
730,red,368,362
731,red,369,362
732,red,370,362
733,red,371,362
734,blue,371,363
735,red,372,363
736,red,373,363
737,blue,373,364
738,blue,373,365
739,blue,373,366
740,red,374,366
741,blue,374,367
742,blue,374,368
743,blue,374,369
744,blue,374,370
745,blue,374,371
746,blue,374,372
747,blue,374,373
748,blue,374,374
749,red,375,374
750,red,376,374
751,red,377,374
752,red,378,374
753,blue,378,375
754,blue,378,376
755,blue,378,377
756,blue,378,378
757,red,379,378
758,red,380,378
759,red,381,378
760,red,382,378
761,red,383,378
762,blue,383,379
763,blue,383,380
764,blue,383,381
765,blue,383,382
766,red,384,382
767,red,385,382
768,red,386,382
769,blue,386,383
770,red,387,383
771,red,388,383
772,blue,388,384
773,blue,388,385
774,blue,388,386
775,red,389,386
776,red,390,386
777,blue,390,387
778,blue,390,388
779,blue,390,389
780,blue,390,390
781,blue,390,391
782,blue,390,392
783,red,391,392
784,red,392,392
785,blue,392,393
786,blue,392,394
787,red,393,394
788,blue,393,395
789,red,394,395
790,red,395,395
791,blue,395,396
792,blue,395,397
793,red,396,397
794,blue,396,398
795,blue,396,399
796,blue,396,400
797,blue,396,401
798,blue,396,402
799,blue,396,403
800,blue,396,404
801,red,397,404
802,blue,397,405
803,red,398,405
804,red,399,405
805,blue,399,406
806,blue,399,407
807,red,400,407
808,red,401,407
809,red,402,407
810,red,403,407
811,blue,403,408
812,red,404,408
813,blue,404,409
814,red,405,409
815,red,406,409
816,red,407,409
817,red,408,409
818,red,409,409
819,blue,409,410
820,blue,409,411
821,blue,409,412
822,blue,409,413
823,red,410,413
824,blue,410,414
825,red,411,414
826,blue,411,415
827,blue,411,416
828,red,412,416
829,blue,412,417
830,red,413,417
831,blue,413,418
832,blue,413,419
833,blue,413,420
834,blue,413,421
835,blue,413,422
836,blue,413,423
837,red,414,423
838,red,415,423
839,blue,415,424
840,red,416,424
841,blue,416,425
842,blue,416,426
843,red,417,426
844,blue,417,427
845,red,418,427
846,blue,418,428
847,red,419,428
848,blue,419,429
849,red,420,429
850,red,421,429
851,blue,421,430
852,red,422,430
853,blue,422,431
854,red,423,431
855,blue,423,432
856,blue,423,433
857,red,424,433
858,blue,424,434
859,blue,424,435
860,blue,424,436
861,red,425,436
862,blue,425,437
863,blue,425,438
864,red,426,438
865,red,427,438
866,blue,427,439
867,blue,427,440
868,blue,427,441
869,blue,427,442
870,blue,427,443
871,blue,427,444
872,blue,427,445
873,blue,427,446
874,blue,427,447
875,blue,427,448
876,red,428,448
877,blue,428,449
878,blue,428,450
879,blue,428,451
880,red,429,451
881,red,430,451
882,blue,430,452
883,blue,430,453
884,blue,430,454
885,red,431,454
886,blue,431,455
887,red,432,455
888,blue,432,456
889,red,433,456
890,blue,433,457
891,blue,433,458
892,blue,433,459
893,red,434,459
894,blue,434,460
895,blue,434,461
896,blue,434,462
897,red,435,462
898,red,436,462
899,blue,436,463
900,blue,436,464
901,blue,436,465
902,blue,436,466
903,blue,436,467
904,red,437,467
905,red,438,467
906,red,439,467
907,blue,439,468
908,red,440,468
909,red,441,468
910,red,442,468
911,red,443,468
912,red,444,468
913,blue,444,469
914,blue,444,470
915,blue,444,471
916,red,445,471
917,red,446,471
918,blue,446,472
919,red,447,472
920,blue,447,473
921,blue,447,474
922,red,448,474
923,red,449,474
924,red,450,474
925,blue,450,475
926,blue,450,476
927,red,451,476
928,blue,451,477
929,red,452,477
930,red,453,477
931,red,454,477
932,red,455,477
933,red,456,477
934,blue,456,478
935,blue,456,479
936,blue,456,480
937,red,457,480
938,red,458,480
939,red,459,480
940,blue,459,481
941,red,460,481
942,red,461,481
943,red,462,481
944,red,463,481
945,red,464,481
946,red,465,481
947,red,466,481
948,red,467,481
949,red,468,481
950,blue,468,482
951,blue,468,483
952,red,469,483
953,blue,469,484
954,blue,469,485
955,blue,469,486
956,blue,469,487
957,blue,469,488
958,blue,469,489
959,blue,469,490
960,red,470,490
961,blue,470,491
962,red,471,491
963,red,472,491
964,red,473,491
965,blue,473,492
966,blue,473,493
967,blue,473,494
968,blue,473,495
969,red,474,495
970,blue,474,496
971,red,475,496
972,red,476,496
973,red,477,496
974,red,478,496
975,blue,478,497
976,red,479,497
977,blue,479,498
978,blue,479,499
979,blue,479,500
980,blue,479,501
981,blue,479,502
982,red,480,502
983,blue,480,503
984,blue,480,504
985,red,481,504
986,blue,481,505
987,blue,481,506
988,blue,481,507
989,red,482,507
990,blue,482,508
991,blue,482,509
992,red,483,509
993,blue,483,510
994,blue,483,511
995,red,484,511
996,blue,484,512
997,red,485,512
998,red,486,512
999,blue,486,513
1000,blue,486,514
